判決書標頭,比率,因素1：一方對財產增加無貢獻,因素2：一方對婚姻中取得之財產有協力貢獻,"因素3:一方為
減少其自身財產
所為之變更","因素4:一方浪費、
不當處分財產
之情事","因素5:一方不分擔
家務及家庭生活
費用、
所用之方法顯非合理",因素6：債務,"因素7：一方無婚後財產
可供分配","因素8:一方於
言詞辯論日未到場
","因素9:抵銷
抗辯",因素10:離婚協議,"因素11:雙方和解/
或調解達成協議
","因素12
一方請求者為
請求「特定」筆
之財產",結果
"103,家訴,1",0,10,0,0,4,8,6,0,0,0,0,0,0,"結果:原告即反請求被告乙○○之婚後積極財產共793,786元，婚後消極財產為0元，其剩餘財產為793,786元（793,786－0＝793,786）；被 告即反請求原告甲○○之婚後積極財產共1,461,522元，婚 後消極財產共1,814,415元，其剩餘財產為0元（1,461,522
 －1,814,415＝－352,893，應以0元計算），則原告即反請求被告之婚後剩餘財產係多於被告即反請求原告，其差額為793,786元（793,786－0＝793,786）。故原告即反請求被告 請求被告即反請求原告給付剩餘財產之差額70萬元，及自
本件判決確定之翌日起至清償日止，按年息5％計算之利息，為無理由，應予駁回"
"99,家訴,11",1/3,10,0,0,0,0,0,0,0,0,0,0,0,"結果:原告取得剩餘財產分配差額之三分之一，較屬適當，是原告得向被告請求剩餘財產之分配額應為三
十二萬三千三百三十三元（計算式：970,000－0＝970,000；970,000÷3＝323,333，元以下四捨五入）。
"
"100,家訴,8",1/2,0,0,0,0,0,5,0,0,0,0,0,0,"結果:兩造之剩餘財產差額為679,533元，平均分配後，原告得向被告請求分配之剩餘財產差額為339, 767元。被告主張抵銷損害賠償30萬元、不當得利77,964元，原告同意抵銷，經抵銷後，已無剩餘（339,767元－77,964元＝-261,803元。

"
"102,家訴,9",1/2,0,0,0,0,0,5,0,0,0,0,0,0,"結果:原告列入分配財產額為0元，被告應列入分配財產額為159,369元，原告僅得向被告請求79,685元 (計算式：【0－159,369】÷2＝79,684.5≒79,685)。
"
"民事判決104,家訴,11",1/2,0,0,0,0,0,1,0,0,0,0,0,0,"結果:被告丙○○應給付原告甲○○新臺幣貳萬伍仟元，及自民國一百
零五年十月三日起至清償日止，按週年利率百分之五計算之利息
。
被告丙○○應自民國一百零四年十月起至一百二十四年四月止，
按月於每月二十五日前給付原告甲○○新臺幣貳萬伍仟元。
原告甲○○其餘之訴及假執行之聲請均駁回。"
"民事判決_105,家訴,20_2016-12-30",1/2,0,0,0,0,0,1,0,0,0,0,0,0,"結果:被告應給付原告新臺幣玖拾萬元，及自民國一○五年九月十日起
至清償日止，按週年利率百分之五計算之利息。
訴訟費用由被告負擔。"
"民事判決_107,家訴,2",1/2,0,0,0,0,0,0,0,0,0,10,0,0,"被告應給付原告新臺幣肆拾陸萬貳仟伍佰元，及自民國一０七年
六月九日起至清償日止，按週年利率百分之五計算之利息。
被告應自民國一０七年一月起至民國一二一年一月止，按月給付
原告新臺幣貳萬伍仟元。
訴訟費用新臺幣伍萬零貳佰零參元由被告負擔。"
"99,家訴,4",0,0,0,0,0,0,10,10,0,0,0,0,0,"被告至99年5月14日止，尚欠訴外人黃金山130萬
    元、陳天平15萬元、陳益參50萬元、銀行貸款餘額135,054
    元、原告250萬元，合計被告之負債有4,585,054元（135,
    054元＋200萬元＋50萬元＋130萬元＋50 萬元＋15萬元＝
    4,585,054元）。故原告於99年5月14日之剩餘財產為6,517
    元，被告並無剩餘財產（即婚後財產價值為4,231,228元，
    扣除婚後尚存債務4,585,054元，為負353,826元），無財產
    足供分配。原告請求分配夫妻剩餘財產為無理由，應予駁回"
"100,家訴,8",1/2,0,0,0,0,0,8,10,0,0,0,0,0,"結果:兩造之剩餘財產差額為679,533元，平均分配後，原告得
 向被告請求分配之剩餘財產差額為339, 767元。被告主張抵
 銷損害賠償30萬元、不當得利77,964元，原告同意抵銷，經
 抵銷後，已無剩餘（339,767元－77,964元＝-261,803元）。
"
"
103,家訴,1",0,10,0,0,0,0,0,6,0,0,0,0,0,"結果:被告婚後財產並未增加，縱被告有財產，原告亦因99年5月28日入境同居生活到同年11月而對被告之財產未提供任何助力，因此原告對被告並無剩餘財產差額分配請求權存在，原告訴請被告給付夫妻剩餘財產分配差額，為無理由，不應准許。
"
